原文件名,新文件名,学院中文名,学院编码
IMG_3806.JPG,guoji_QYRWZ_001.jpg,前沿软物质学院,QYRWZ
IMG_3807.JPG,guoji_QYRWZ_002.jpg,前沿软物质学院,QYRWZ
IMG_3808.JPG,guoji_QYRWZ_003.jpg,前沿软物质学院,QYRWZ
IMG_3809.JPG,guoji_QYRWZ_004.jpg,前沿软物质学院,QYRWZ
IMG_3810.JPG,guoji_QYRWZ_005.jpg,前沿软物质学院,QYRWZ
IMG_3817.JPG,guoji_QYRWZ_006.jpg,前沿软物质学院,QYRWZ
IMG_3819.JPG,guoji_QYRWZ_007.jpg,前沿软物质学院,QYRWZ
IMG_3821.JPG,guoji_QYRWZ_008.jpg,前沿软物质学院,QYRWZ
IMG_3825.JPG,guoji_QYRWZ_009.jpg,前沿软物质学院,QYRWZ
IMG_3826.JPG,guoji_QYRWZ_010.jpg,前沿软物质学院,QYRWZ
IMG_3828.JPG,guoji_QYRWZ_011.jpg,前沿软物质学院,QYRWZ
IMG_3830.JPG,guoji_QYRWZ_012.jpg,前沿软物质学院,QYRWZ
IMG_3831.JPG,guoji_QYRWZ_013.jpg,前沿软物质学院,QYRWZ
IMG_3592.JPG,guoji_SWYX_014.jpg,生物医学科学与工程学院,SWYX
IMG_3593.JPG,guoji_SWYX_015.jpg,生物医学科学与工程学院,SWYX
IMG_3595.JPG,guoji_SWYX_016.jpg,生物医学科学与工程学院,SWYX
IMG_3598.JPG,guoji_SWYX_017.jpg,生物医学科学与工程学院,SWYX
IMG_3599.JPG,guoji_SWYX_018.jpg,生物医学科学与工程学院,SWYX
IMG_3600.JPG,guoji_SWYX_019.jpg,生物医学科学与工程学院,SWYX
IMG_3604.JPG,guoji_SWYX_020.jpg,生物医学科学与工程学院,SWYX
IMG_3606.JPG,guoji_SWYX_021.jpg,生物医学科学与工程学院,SWYX
IMG_3607.JPG,guoji_SWYX_022.jpg,生物医学科学与工程学院,SWYX
IMG_3608.JPG,guoji_SWYX_023.jpg,生物医学科学与工程学院,SWYX
IMG_3609.JPG,guoji_SWYX_024.jpg,生物医学科学与工程学院,SWYX
IMG_3612.JPG,guoji_SWYX_025.jpg,生物医学科学与工程学院,SWYX
IMG_3613.JPG,guoji_SWYX_026.jpg,生物医学科学与工程学院,SWYX
IMG_3614.JPG,guoji_SWYX_027.jpg,生物医学科学与工程学院,SWYX
IMG_3620.JPG,guoji_SWYX_028.jpg,生物医学科学与工程学院,SWYX
IMG_3621.JPG,guoji_SWYX_029.jpg,生物医学科学与工程学院,SWYX
IMG_3623.JPG,guoji_SWYX_030.jpg,生物医学科学与工程学院,SWYX
IMG_3624.JPG,guoji_SWYX_031.jpg,生物医学科学与工程学院,SWYX
IMG_3630.JPG,guoji_SWYX_032.jpg,生物医学科学与工程学院,SWYX
IMG_3631.JPG,guoji_SWYX_033.jpg,生物医学科学与工程学院,SWYX
IMG_3634.JPG,guoji_SWYX_034.jpg,生物医学科学与工程学院,SWYX
IMG_3640.JPG,guoji_SWYX_035.jpg,生物医学科学与工程学院,SWYX
IMG_3642.JPG,guoji_SWYX_036.jpg,生物医学科学与工程学院,SWYX
IMG_3644.JPG,guoji_SWYX_037.jpg,生物医学科学与工程学院,SWYX
IMG_3645.JPG,guoji_SWYX_038.jpg,生物医学科学与工程学院,SWYX
IMG_3647.JPG,guoji_SWYX_039.jpg,生物医学科学与工程学院,SWYX
IMG_3651.JPG,guoji_SWYX_040.jpg,生物医学科学与工程学院,SWYX
IMG_3653.JPG,guoji_SWYX_041.jpg,生物医学科学与工程学院,SWYX
IMG_3654.JPG,guoji_SWYX_042.jpg,生物医学科学与工程学院,SWYX
IMG_3719.JPG,guoji_WDZ_043.jpg,微电子学院,WDZ
IMG_3721.JPG,guoji_WDZ_044.jpg,微电子学院,WDZ
IMG_3722.JPG,guoji_WDZ_045.jpg,微电子学院,WDZ
IMG_3723.JPG,guoji_WDZ_046.jpg,微电子学院,WDZ
IMG_3725.JPG,guoji_WDZ_047.jpg,微电子学院,WDZ
IMG_3726.JPG,guoji_WDZ_048.jpg,微电子学院,WDZ
IMG_3729.JPG,guoji_WDZ_049.jpg,微电子学院,WDZ
IMG_3732.JPG,guoji_WDZ_050.jpg,微电子学院,WDZ
IMG_3737.JPG,guoji_WDZ_051.jpg,微电子学院,WDZ
IMG_3740.JPG,guoji_WDZ_052.jpg,微电子学院,WDZ
IMG_3741.JPG,guoji_WDZ_053.jpg,微电子学院,WDZ
IMG_3742.JPG,guoji_WDZ_054.jpg,微电子学院,WDZ
IMG_3746.JPG,guoji_WDZ_055.jpg,微电子学院,WDZ
IMG_3748.JPG,guoji_WDZ_056.jpg,微电子学院,WDZ
IMG_3749.JPG,guoji_WDZ_057.jpg,微电子学院,WDZ
IMG_3752.JPG,guoji_WDZ_058.jpg,微电子学院,WDZ
IMG_3754.JPG,guoji_WDZ_059.jpg,微电子学院,WDZ
IMG_3755.JPG,guoji_WDZ_060.jpg,微电子学院,WDZ
IMG_3756.JPG,guoji_WDZ_061.jpg,微电子学院,WDZ
IMG_3659.JPG,guoji_WLJS_062.jpg,未来技术学院,WLJS
IMG_3663.JPG,guoji_WLJS_063.jpg,未来技术学院,WLJS
IMG_3665.JPG,guoji_WLJS_064.jpg,未来技术学院,WLJS
IMG_3667.JPG,guoji_WLJS_065.jpg,未来技术学院,WLJS
IMG_3668.JPG,guoji_WLJS_066.jpg,未来技术学院,WLJS
IMG_3671.JPG,guoji_WLJS_067.jpg,未来技术学院,WLJS
IMG_3676.JPG,guoji_WLJS_068.jpg,未来技术学院,WLJS
IMG_3677.JPG,guoji_WLJS_069.jpg,未来技术学院,WLJS
IMG_3687.JPG,guoji_WLJS_070.jpg,未来技术学院,WLJS
IMG_3693.JPG,guoji_WLJS_071.jpg,未来技术学院,WLJS
IMG_3698.JPG,guoji_WLJS_072.jpg,未来技术学院,WLJS
IMG_3700.JPG,guoji_WLJS_073.jpg,未来技术学院,WLJS
IMG_3702.JPG,guoji_WLJS_074.jpg,未来技术学院,WLJS
IMG_3708.JPG,guoji_WLJS_075.jpg,未来技术学院,WLJS
IMG_3711.JPG,guoji_WLJS_076.jpg,未来技术学院,WLJS
IMG_3714.JPG,guoji_WLJS_077.jpg,未来技术学院,WLJS
IMG_3715.JPG,guoji_WLJS_078.jpg,未来技术学院,WLJS
IMG_3488.JPG,guoji_WXMZN_079.jpg,吴贤铭智能工程学院,WXMZN
IMG_3489.JPG,guoji_WXMZN_080.jpg,吴贤铭智能工程学院,WXMZN
IMG_3490.JPG,guoji_WXMZN_081.jpg,吴贤铭智能工程学院,WXMZN
IMG_3496.JPG,guoji_WXMZN_082.jpg,吴贤铭智能工程学院,WXMZN
IMG_3497.JPG,guoji_WXMZN_083.jpg,吴贤铭智能工程学院,WXMZN
IMG_3498.JPG,guoji_WXMZN_084.jpg,吴贤铭智能工程学院,WXMZN
IMG_3501.JPG,guoji_WXMZN_085.jpg,吴贤铭智能工程学院,WXMZN
IMG_3503.JPG,guoji_WXMZN_086.jpg,吴贤铭智能工程学院,WXMZN
IMG_3505.JPG,guoji_WXMZN_087.jpg,吴贤铭智能工程学院,WXMZN
IMG_3506.JPG,guoji_WXMZN_088.jpg,吴贤铭智能工程学院,WXMZN
IMG_3508.JPG,guoji_WXMZN_089.jpg,吴贤铭智能工程学院,WXMZN
IMG_3509.JPG,guoji_WXMZN_090.jpg,吴贤铭智能工程学院,WXMZN
IMG_3513.JPG,guoji_WXMZN_091.jpg,吴贤铭智能工程学院,WXMZN
IMG_3514.JPG,guoji_WXMZN_092.jpg,吴贤铭智能工程学院,WXMZN
IMG_3516.JPG,guoji_WXMZN_093.jpg,吴贤铭智能工程学院,WXMZN
IMG_3519.JPG,guoji_WXMZN_094.jpg,吴贤铭智能工程学院,WXMZN
IMG_3521.JPG,guoji_WXMZN_095.jpg,吴贤铭智能工程学院,WXMZN
IMG_3523.JPG,guoji_WXMZN_096.jpg,吴贤铭智能工程学院,WXMZN
IMG_3524.JPG,guoji_WXMZN_097.jpg,吴贤铭智能工程学院,WXMZN
IMG_3525.JPG,guoji_WXMZN_098.jpg,吴贤铭智能工程学院,WXMZN
IMG_3526.JPG,guoji_WXMZN_099.jpg,吴贤铭智能工程学院,WXMZN
IMG_3531.JPG,guoji_WXMZN_100.jpg,吴贤铭智能工程学院,WXMZN
IMG_3534.JPG,guoji_WXMZN_101.jpg,吴贤铭智能工程学院,WXMZN
IMG_3537.JPG,guoji_WXMZN_102.jpg,吴贤铭智能工程学院,WXMZN
IMG_3539.JPG,guoji_WXMZN_103.jpg,吴贤铭智能工程学院,WXMZN
IMG_3542.JPG,guoji_WXMZN_104.jpg,吴贤铭智能工程学院,WXMZN
IMG_3543.JPG,guoji_WXMZN_105.jpg,吴贤铭智能工程学院,WXMZN
IMG_3544.JPG,guoji_WXMZN_106.jpg,吴贤铭智能工程学院,WXMZN
IMG_3545.JPG,guoji_WXMZN_107.jpg,吴贤铭智能工程学院,WXMZN
IMG_3553.JPG,guoji_WXMZN_108.jpg,吴贤铭智能工程学院,WXMZN
IMG_3554.JPG,guoji_WXMZN_109.jpg,吴贤铭智能工程学院,WXMZN
IMG_3555.JPG,guoji_WXMZN_110.jpg,吴贤铭智能工程学院,WXMZN
IMG_3556.JPG,guoji_WXMZN_111.jpg,吴贤铭智能工程学院,WXMZN
IMG_3560.JPG,guoji_WXMZN_112.jpg,吴贤铭智能工程学院,WXMZN
IMG_3565.JPG,guoji_WXMZN_113.jpg,吴贤铭智能工程学院,WXMZN
IMG_3566.JPG,guoji_WXMZN_114.jpg,吴贤铭智能工程学院,WXMZN
IMG_3568.JPG,guoji_WXMZN_115.jpg,吴贤铭智能工程学院,WXMZN
IMG_3569.JPG,guoji_WXMZN_116.jpg,吴贤铭智能工程学院,WXMZN
IMG_3576.JPG,guoji_WXMZN_117.jpg,吴贤铭智能工程学院,WXMZN
IMG_3577.JPG,guoji_WXMZN_118.jpg,吴贤铭智能工程学院,WXMZN
IMG_3578.JPG,guoji_WXMZN_119.jpg,吴贤铭智能工程学院,WXMZN
IMG_3579.JPG,guoji_WXMZN_120.jpg,吴贤铭智能工程学院,WXMZN
IMG_3581.JPG,guoji_WXMZN_121.jpg,吴贤铭智能工程学院,WXMZN
IMG_3582.JPG,guoji_WXMZN_122.jpg,吴贤铭智能工程学院,WXMZN
IMG_3763.JPG,guoji_ZXKJ_123.jpg,自旋科技研究院,ZXKJ
IMG_3764.JPG,guoji_ZXKJ_124.jpg,自旋科技研究院,ZXKJ
IMG_3765.JPG,guoji_ZXKJ_125.jpg,自旋科技研究院,ZXKJ
IMG_3769.JPG,guoji_ZXKJ_126.jpg,自旋科技研究院,ZXKJ
IMG_3774.JPG,guoji_ZXKJ_127.jpg,自旋科技研究院,ZXKJ
IMG_3775.JPG,guoji_ZXKJ_128.jpg,自旋科技研究院,ZXKJ
IMG_3778.JPG,guoji_ZXKJ_129.jpg,自旋科技研究院,ZXKJ
IMG_3781.JPG,guoji_ZXKJ_130.jpg,自旋科技研究院,ZXKJ
IMG_3782.JPG,guoji_ZXKJ_131.jpg,自旋科技研究院,ZXKJ
IMG_3784.JPG,guoji_ZXKJ_132.jpg,自旋科技研究院,ZXKJ
IMG_3785.JPG,guoji_ZXKJ_133.jpg,自旋科技研究院,ZXKJ
IMG_3788.JPG,guoji_ZXKJ_134.jpg,自旋科技研究院,ZXKJ
IMG_3789.JPG,guoji_ZXKJ_135.jpg,自旋科技研究院,ZXKJ
IMG_3790.JPG,guoji_ZXKJ_136.jpg,自旋科技研究院,ZXKJ
IMG_3791.JPG,guoji_ZXKJ_137.jpg,自旋科技研究院,ZXKJ
IMG_3793.JPG,guoji_ZXKJ_138.jpg,自旋科技研究院,ZXKJ
IMG_3794.JPG,guoji_ZXKJ_139.jpg,自旋科技研究院,ZXKJ
IMG_3799.JPG,guoji_ZXKJ_140.jpg,自旋科技研究院,ZXKJ
IMG_3801.JPG,guoji_ZXKJ_141.jpg,自旋科技研究院,ZXKJ
